Unity Player [version: Unity 5.6.4p3_11e8f66cfca7]

d3d11.dll caused an Access Violation (0xc0000005)
0x0eeaf0b4: 00000001 00000001 00000000 00000000 ................
0x0eeaf0c4: 00000000 00000000 00000000 00000000 ................
0x0eeaf0d4: 00000000 00000000 00000000 00000000 ................
0x0eeaf0e4: 00000000 00000000 00000000 00000000 ................
0x0eeaf0f4: 00000000 00000000 00000000 00000000 ................
0x0eeaf104: 00000000 00000000 00000000 00000000 ................
0x0eeaf114: 00000000 00000000 00000000 00000000 ................
0x0eeaf124: 00000000 00000000 00000000 00000000 ................
0x0eeaf134: 00000000 00000000 00000000 00000000 ................
0x0eeaf144: 00000000 00000000 00000000 00000000 ................
0x0eeaf154: 00000000 00000000 00000000 00000000 ................
0x0eeaf164: 00000000 00000000 00000000 00000000 ................
0x0eeaf174: 00000000 00000000 00000000 00000000 ................
0x0eeaf184: 00000000 00000000 00000000 00000000 ................
0x0eeaf194: 00000000 00000000 00000000 00000000 ................
0x0eeaf1a4: 00000000 00000000 00000000 00000000 ................
0x0eeaf1b4: 00000000 00000000 00000000 00000000 ................
0x0eeaf1c4: 00000000 00000000 00000000 00000000 ................
0x0eeaf1d4: 00000000 00000000 00000000 00000000 ................
0x0eeaf1e4: 00000000 00000000 00000000 00000000 ................
0x0eeaf1f4: 00000000 00000000 00000000 00000000 ................
0x0eeaf204: 00000000 00000000 00000000 00000000 ................
0x0eeaf214: 00000000 00000000 00000000 00000000 ................
0x0eeaf224: 00000000 0eeafdac 0eeaf350 771c13bf ........P......w
0x0eeaf234: 00000000 00000000 00000000 00000000 ................
0x0eeaf244: 00000000 00000000 00000000 7716df20 ............ ..w
0x0eeaf254: 77160000 0018d000 00000047 0eeaf3c8 ...w....G.......
0x0eeaf264: 00000004 00089d80 00000000 00000000 ................
0x0eeaf274: 00000000 771e9d62 0eeaf350 0eeaf6fc ....b..wP.......
0x0eeaf284: 0eeaf3c8 0eeaf2fc 0eeaf6fc 771e9db0 ...............w
0x0eeaf294: 0eeaf6fc 0eeaf3ac 771e9d34 0eeaf350 ........4..wP...
0x0eeaf2a4: 0eeaf6fc 0eeaf3c8 0eeaf2fc 771e9d80 ...............w
0x0eeaf2b4: 0eeafdac 0eeaf350 0eeaf6fc 771c1502 ....P..........w
0x0eeaf2c4: 0eeaf350 771ceb9c 771c148e 0eeaf3c8 P......w...w....
0x0eeaf2d4: 00000000 00000000 00000000 0eeafdac ................
0x0eeaf2e4: 00000000 0eeaf3c8 0eeb0000 0eeaf000 ................
0x0eeaf2f4: 0eeb0000 0eeaf000 771d3f1e 0eeaf374 .........?.wt...
0x0eeaf304: 001a0bc4 001a0bdc 001a0bc4 001a0b98 ................
0x0eeaf314: 001a0bc4 00000001 0eeaf390 0eeaf344 ............D...
0x0eeaf324: 771d3f1e 0eeaf384 001900fc 00000009 .?.w............
0x0eeaf334: 00190000 00191758 00000000 771a665c ....X.......\f.w
0x0eeaf344: 0eeaf428 00191758 000007a0 c0000027 (...X.......'...
0x0eeaf354: 00000002 00000000 771c1057 00000000 ........W..w....
0x0eeaf364: 0eeaf470 00191758 0000000a 01eaf3c8 p...X...........
0x0eeaf374: 0000017c 00000000 000000ec 00000000 |...............
0x0eeaf384: 00000002 00000000 9f6357ed 0eeaf3fc .........Wc.....
0x0eeaf394: 771a610c 0eeaf470 0eeaf428 0eeaf3d4 .a.wp...(.......
0x0eeaf3a4: 9f635699 771a6274 0eeaf698 771c1057 .Vc.tb.w....W..w
0x0eeaf3b4: 00000000 00000000 0eeaf3c8 02131b20 ............ ...
0x0eeaf3c4: 00000000 00010007 003da000 003b0000 ..........=...;.
0x0eeaf3d4: 00000001 00000018 00000003 00000000 ................
0x0eeaf3e4: 00000002 00000003 00000002 536cd652 ............R.lS
0x0eeaf3f4: 9f6357c1 00000000 0eeaf4bc 771a5b15 .Wc..........[.w
0x0eeaf404: 00000003 00000000 00000002 0eeaf470 ............p...
0x0eeaf414: 0eeaf428 00000000 00000000 771a5b73 (...........s[.w
0x0eeaf424: 00000000 00000040 00000000 00000000 ....@...........
0x0eeaf434: 00000000 00000000 00000000 00000000 ................
0x0eeaf444: 00000000 00000000 00000000 00000000 ................
0x0eeaf454: 0000002b 00000053 0000002b 0000002b +...S...+...+...
0x0eeaf464: 00000000 00000000 00000000 00000000 ................
0x0eeaf474: 00000000 00000000 0eeaf6c0 019d4fd8 .............O..
0x0eeaf484: 00000023 00000282 0eeaf6b0 0000002b #...........+...
0x0eeaf494: 00000000 00020000 0eeaf4b0 0eeaf4b0 ................
0x0eeaf4a4: 0eeaf4b0 00000002 00000002 00000000 ................
0x0eeaf4b4: 9f6350c1 0eeaf634 00000000 771a577e .Pc.4.......~W.w
0x0eeaf4c4: 0eeaf55c 00000000 0000002c 00000000 \.......,.......
0x0eeaf4d4: 00000000 771a57f9 37423f70 00000018 .....W.wp?B7....
0x0eeaf4e4: 37435c40 00000010 37448850 00000008 @\C7....P.D7....
0x0eeaf4f4: 00000000 00000000 06a37620 00000000 ........ v......
0x0eeaf504: 00000000 00000000 00000000 00000000 ................
0x0eeaf514: 00000000 00000000 06a32d50 00000001 ........P-......
0x0eeaf524: 00000000 ffffffff 00000000 00000000 ................
0x0eeaf534: 00000000 00000000 00000000 00000000 ................
0x0eeaf544: 00000000 00000000 09af0470 09af04e4 ........p.......
0x0eeaf554: 00000000 00000000 00000000 00000000 ................
0x0eeaf564: 134da890 134da8f0 00000000 00000000 ..M...M.........
0x0eeaf574: 00000000 00000000 1dcdd790 1dcdd5b0 ................
0x0eeaf584: 00000000 00000000 00000000 3e377030 ............0p7>
0x0eeaf594: 396b92d0 00000000 0001833b 0000000d ..k9....;.......
0x0eeaf5a4: 0000000f 353397f0 00000000 00000000 ......35........
0x0eeaf5b4: 00000000 0001833a 00000001 00000000 ....:...........
0x0eeaf5c4: 00000000 00002745 00000001 00000018 ....E'..........
0x0eeaf5d4: 00000004 00000006 00000000 20030000 ............... 
0x0eeaf5e4: 22f10000 00000000 00012d7b 1382b220 ..."....{-.. ...
0x0eeaf5f4: 00000018 01140118 00000000 0eeaf5e4 ................
0x0eeaf604: 0eeafdac 0eeafdac 37430af0 e6ac5125 ..........C7%Q..
0x0eeaf614: 0000052c 005c94fc 005c9508 013c32d0 ,.....\...\..2<.
0x0eeaf624: 005c2eb4 00000ef8 005c5124 005c94a4 ..\.....$Q\...\.
0x0eeaf634: 005c92fc 0eeaf6d4 01140118 005c980c ..\...........\.
0x0eeaf644: 005c4e50 02131b20 005c4ba8 004dca40 PN\. ....K\.@.M.
0x0eeaf654: 005c94e8 00790e44 02131000 00790e34 ..\.D.y.....4.y.
0x0eeaf664: 005c417c 005c41ac 0088b5e8 005bbc80 |A\..A\.......[.
0x0eeaf674: 005c4dcc 004dca10 005c9848 00000ad0 .M\...M.H.\.....
0x0eeaf684: 005c2c38 01140000 00000524 77201c90 8,\.....$..... w
0x0eeaf694: 005c94e4 0eeaf6c0 005c8994 0eeafdac ..\.......\.....
0x0eeaf6a4: 005c50c4 fffffffe 0eeafdac 0172782f .P\........./xr.
0x0eeaf6b4: 0000aea0 0eeafdbc 005c9200 0eeafdac ..........\.....
0x0eeaf6c4: 019cb690 005c9804 00010edc 005c9790 ......\.......\.
0x0eeaf6d4: 00010eec 005c981c 00010ed4 0eeaf838 ......\.....8...
0x0eeaf6e4: 006bd53c 00790e28 006bd54c 0eeafdac <.k.(.y.L.k.....
0x0eeaf6f4: 006bd534 0eeaf774 00790e78 0024c4fc 4.k.t...x.y...$.
0x0eeaf704: 00790e90 0eeaf7d0 00790e70 002718bc ..y.....p.y...'.
0x0eeaf714: 005c2ee8 004dc9e4 005c2efc 019cb5e8 ..\...M...\.....
0x0eeaf724: 005c2ee0 0eeaf7e8 00000000 771c1223 ..\.........#..w
0x0eeaf734: 0eeaf7e8 0eeafdac 0eeaf838 0eeaf774 ........8...t...
0x0eeaf744: 019cb5e8 01728260 06a5f2b0 005c2c44 ....`.r.....D,\.
0x0eeaf754: 006bd6e8 0eeaf838 006bd6ec 004eb634 ..k.8.....k.4.N.
0x0eeaf764: 006bd6e0 005c4dc0 006bd6dc 005c4e40 ..k..M\...k.@N\.
0x0eeaf774: 005c9528 005bc978 005c952c 000004bb (.\.x.[.,.\.....
0x0eeaf784: 005c9524 07ee5070 005c9520 005c2c30 $.\.pP.. .\.0,\.
0x0eeaf794: 000007ff 005c4e68 0e690000 0000051c ....hN\...i.....
0x0eeaf7a4: 00000000 00000534 000007ff 005c94dc ....4.........\.
0x0eeaf7b4: 00000000 005c94f4 07ee00c0 005c9384 ......\.......\.
0x0eeaf7c4: 000007ff 005c9340 9f635329 005c50bc ....@.\.)Sc..P\.
0x0eeaf7d4: 005c9768 0eeaf7e8 005c978c 0eeaf7e8 h.\.......\.....
0x0eeaf7e4: 005c9850 406d1388 005c9854 005c97fc P.\...m@T.\...\.
0x0eeaf7f4: 005c984c 00000004 000b6244 005c9138 L.\.....Db..8.\.
0x0eeaf804: 000b6248 00019b78 006bc85c 005c942c Hb..x...\.k.,.\.
0x0eeaf814: 006bc860 0026ad54 0001fe80 006bd6cc `.k.T.&.......k.
0x0eeaf824: 0001fe90 005c8904 00000074 005c9798 ......\.t.....\.
0x0eeaf834: 00000078 005c9814 005c2c1c 005c9824 x.....\..,\.$.\.
0x0eeaf844: 005c2c20 00000000 00000000 005bb1e8  ,\...........[.
0x0eeaf854: 0000027f 005c2948 005c9530 00790e30 ....H)\.0.\.0.y.
0x0eeaf864: 005c9534 00000000 0000b9dc 00788ff4 4.\...........x.
0x0eeaf874: 0000b9f0 00790e3c 0000b9bc 00788ffc ....<.y.......x.
0x0eeaf884: 0000b9dc 005c979c 000002d0 0024c504 ......\.......$.
0x0eeaf894: 000002f0 00000000 00000000 00000000 ................
0x0eeaf8a4: 00000000 000008f0 00000000 000009a0 ................
0x0eeaf8b4: 005c9220 00000854 005c9240 00000000  .\.T...@.\.....
0x0eeaf8c4: 005c9218 00000053 005c9204 0000002b ..\.S.....\.+...
0x0eeaf8d4: 01728260 06a5f2b0 06a5f2b0 00000000 `.r.............
0x0eeaf8e4: 00789f3c 0eeafd18 00789f48 766208b2 <.x.....H.x...bv
0x0eeaf8f4: 005bb208 00000216 005bb20c 0000002b ..[.......[.+...
0x0eeaf904: 005c9844 00000000 005c9848 00000000 D.\.....H.\.....
0x0eeaf914: 005c9840 00000000 005c983c 0000ffff @.\.....<.\.....
0x0eeaf924: 00000000 005c2c40 00000000 005c2c3c ....@,\.....<,\.
0x0eeaf934: 00000000 00000000 00000000 00000000 ................
0x0eeaf944: 00000000 00000000 00000000 004eb654 ............T.N.
0x0eeaf954: 00000000 00000000 00000000 005c4dc8 .............M\.
0x0eeaf964: 00000000 00000000 00000000 005c4e4c ............LN\.
0x0eeaf974: 00000000 005c4ddc 00000000 005bc984 .....M\.......[.
0x0eeaf984: 00000000 005c4e5c 00000000 00000000 ....\N\.........
0x0eeaf994: a8000000 c5035195 00003bf5 005c5108 .....Q...;...Q\.
0x0eeaf9a4: 00000000 005c2c2c 00000000 005c2c34 ....,,\.....4,\.
0x0eeaf9b4: 00000000 005c4e64 00000000 005c4ba4 ....dN\......K\.
0x0eeaf9c4: 00000000 00000518 00000000 00000520 ............ ...
0x0eeaf9d4: 00000000 00000530 00000000 00000528 ....0.......(...
0x0eeaf9e4: 00000000 005c94d8 00000000 005c94e0 ......\.......\.
0x0eeaf9f4: 00000000 005c94f0 00000000 005c94f8 ......\.......\.
0x0eeafa04: 00000000 005c94ec 00000000 005c9388 ......\.......\.
0x0eeafa14: 00000000 005c89d4 00000000 005c9380 ......\.......\.
0x0eeafa24: 00000000 005c933c 771e9f35 005c50c0 ....<.\.5..w.P\.
0x0eeafa34: 0eeafa3c 005c5104 00010007 00000000 <....Q\.........
0x0eeafa44: 00000000 003b0000 70928fe0 00040020 ......;....p ...
0x0eeafa54: 06890000 06890000 09025fe0 005c2eb0 ........._....\.
0x0eeafa64: 06895590 005c97ec 068900c0 0000ae90 .U....\.........
0x0eeafa74: 0eeafac4 7718fbd2 00000001 000007ff .......w........
0x0eeafa84: 00008200 005c41a0 06890000 005c913c .....A\.....<.\.
0x0eeafa94: 0eeafae8 00019b74 06890000 00000ef4 ....t...........
0x0eeafaa4: 00001dfc 005c93fc 00008200 005c94a0 ......\.......\.
0x0eeafab4: 00008200 005c94d4 08ff0000 0026ad58 ......\.....X.&.
0x0eeafac4: 0eeafaf8 005c9808 06890053 006bd6d8 ......\.S.....k.
0x0eeafad4: 0689002b 01728260 06a5f2b0 005c8908 +...`.r.......\.
0x0eeafae4: 00000000 005c9794 0eeafd18 005c9798 ......\.......\.
0x0eeafaf4: 766208b2 005c9810 00000216 005c9818 ..bv..\.......\.
0x0eeafb04: fffffd34 005c9820 fffffd34 005c9834 4... .\.4...4.\.
0x0eeafb14: 0000003c 000001c0 003b0000 02000002 <.........;.....
0x0eeafb24: 00000000 01000302 00000000 005bb1ec ..............[.
0x0eeafb34: 771d6a20 004dca44 fffffffe 005c294c  j.wD.M.....L)\.
0x0eeafb44: 00000000 00790e2c 80000000 00790e40 ....,.y.....@.y.
0x0eeafb54: 00000000 00790e48 00000000 00000000 ....H.y.........
0x0eeafb64: 00000000 00000000 00000000 00788ff8 ..............x.
0x0eeafb74: 00000000 00790e38 00000000 000001fc ....8.y.........
0x0eeafb84: 00000000 068900c0 00000000 00789000 ..............x.
0x0eeafb94: 00007d02 005c41b0 0000ffff 005c97e8 .}...A\.......\.
0x0eeafba4: 00000000 0024c500 00000000 005bbc78 ......$.....x.[.
0x0eeafbb4: 00000000 00000000 000001fc 068955e8 .............U..
0x0eeafbc4: 08ff0000 00000000 000007ff 004dc9e8 ..............M.
0x0eeafbd4: 00000000 000008d0 068900c0 00271898 ..............'.
0x0eeafbe4: 00000000 00000980 00000000 00000ab0 ................
0x0eeafbf4: 00000000 00000830 00000000 004dc9e0 ....0.........M.
0x0eeafc04: 0000002b 00000053 00000000 20000222 +...S.......".. 
0x0eeafc14: 00000000 00000000 06a5f2b0 000007ff ................
0x0eeafc24: 000001fc 01720222 00000000 00790e44 ....".r.....D.y.
0x0eeafc34: 005c981c 00790e38 00000008 0108002b ..\.8.y.....+...
0x0eeafc44: 00000000 00010edc 09025fe0 006bd53c ........._..<.k.
0x0eeafc54: 0024c500 00790e78 000001fc 005c2ee8 ..$.x.y.......\.
0x0eeafc64: 005c94f4 00000000 005c9798 006bd6e8 ..\.......\...k.
0x0eeafc74: fffffffe 006bd6e0 06895590 005c9528 ......k..U..(.\.
0x0eeafc84: 00000000 005c9524 000001fc 005c9850 ....$.\.....P.\.
0x0eeafc94: 06895590 0000017c 005c50c4 005c9220 .U..|....P\. .\.
0x0eeafca4: 005c94a4 005c9218 005c9814 005c9844 ..\...\...\.D.\.
0x0eeafcb4: 005c9824 005c9840 fffffffe 0eeafd08 $.\.@.\.........
0x0eeafcc4: 771a16b7 00040013 00040020 00000000 ...w.... .......
0x0eeafcd4: 0eeafcf4 00000000 06890000 00000000 ................
0x0eeafce4: 00040020 00000000 00000000 00008004  ...............
0x0eeafcf4: 005c2c40 06890000 06a5f2b0 01728260 @,\.........`.r.
0x0eeafd04: 005c50c0 766208a5 0eeafd70 766208b2 .P\...bvp.....bv
0x0eeafd14: 005c913c 406d1388 005c9794 00000000 <.\...m@..\.....
0x0eeafd24: 005c9810 00000004 005c9818 01fb37e4 ..\.......\..7..
0x0eeafd34: 005c9820 00000000 00790e2c 00000000  .\.....,.y.....
0x0eeafd44: 0000000f 00000013 0eeafd64 019cc3ec ........d.......
0x0eeafd54: 00040013 000000df 000000f1 00000132 ............2...
0x0eeafd64: 00000000 0000039e 000001a0 323619e0 ..............62
0x0eeafd74: 0000000c 00020000 00000060 01612070 ........`...p a.
0x0eeafd84: aab7bb01 00000009 309cf730 07070f10 ........0..0....
0x0eeafd94: 005c984c 0eeafdb8 01435dce 09414cc0 L.\......]C..LA.
0x0eeafda4: 01728260 07070f10 06a5f2b0 0141fd27 `.r.........'.A.
0x0eeafdb4: 06a5f2b0 0eeafdd4 01728296 07070f10 ..........r.....
0x0eeafdc4: 00002b9c 01fb37e4 01728260 01728260 .+...7..`.r.`.r.
0x0eeafdd4: 0eeafde8 74428654 06a5f2b0 74428630 ....T.Bt....0.Bt
0x0eeafde4: 6546c1df 0eeafe30 771c4a47 06a5f2b0 ..Fe0...GJ.w....
0x0eeafdf4: 9f635a4d 00000000 00000000 06a5f2b0 MZc.............
0x0eeafe04: c0000005 00000000 0eeae780 766ad5d0 ..............jv
0x0eeafe14: 9f635a4d 0eeafdf4 0eeae780 0eeafe38 MZc.........8...
0x0eeafe24: 771d6a20 e6ac5e8d 00000000 0eeafe40  j.w.^......@...
0x0eeafe34: 771c4a17 ffffffff 771e9ed8 00000000 .J.w.......w....
0x0eeafe44: 00000000 01728260 06a5f2b0 00000000 ....`.r.........
0x0eeafe54: 00000000 00000000 00000000 00000000 ................
0x0eeafe64: 00000000 00000000 00000000 00000000 ................
0x0eeafe74: 00000000 00000000 00000000 00000000 ................
0x0eeafe84: 00000000 00000000 00000000 00000000 ................
0x0eeafe94: 00000000 00000000 00000000 00000000 ................
0x0eeafea4: 00000000 00000000 00000000 00000000 ................
0x0eeafeb4: 00000000 00000000 00000000 00000000 ................
0x0eeafec4: 00000000 00000000 00000000 00000000 ................
0x0eeafed4: 00000000 00000000 00000000 00000000 ................
0x0eeafee4: 00000000 00000000 00000000 00000000 ................
0x0eeafef4: 00000000 00000000 00000000 00000000 ................
0x0eeaff04: 00000000 00000000 00000000 00000000 ................
0x0eeaff14: 00000000 00000000 00000000 00000000 ................
0x0eeaff24: 00000000 00000000 00000000 00000000 ................
0x0eeaff34: 00000000 00000000 00000000 00000000 ................
0x0eeaff44: 00000000 00000000 00000000 00000000 ................
0x0eeaff54: 00000000 00000000 00000000 00000000 ................
0x0eeaff64: 00000000 00000000 00000000 00000000 ................
0x0eeaff74: 00000000 00000000 00000000 00000000 ................
0x0eeaff84: 00000000 00000000 00000000 00000000 ................
0x0eeaff94: 00000000 00000000 00000000 00000000 ................
0x0eeaffa4: 00000000 00000000 00000000 00000000 ................
0x0eeaffb4: 00000000 00000000 00000000 00000000 ................
0x0eeaffc4: 00000000 00000000 00000000 00000000 ................
0x0eeaffd4: 00000000 00000000 00000000 00000000 ................
0x0eeaffe4: 00000000 00000000 00000000 00000000 ................
0x0eeafff4: 00000000 00000000 00000000          ............

Module 1
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\ThroneOfLies.exe
Image Base: 0x01140000  Image Size: 0x01228000
File Size:  18195456    File Time:  2017-12-08_171602
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.4.59638
   ProdVer:    5.6.4.59638

Module 2
C:\WINDOWS\SYSTEM32\capauthz.dll
Image Base: 0x07510000  Image Size: 0x00044000
File Size:  267144      File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Capability Authorization APIs
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 3
C:\WINDOWS\SYSTEM32\MFReadWrite.dll
Image Base: 0x0a0b0000  Image Size: 0x000fd000
File Size:  1032176     File Time:  2017-09-29_234122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Media Foundation ReadWrite DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 4
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x0a1f0000  Image Size: 0x00019000
File Size:  95576       File Time:  2017-09-29_234146
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 5
W:\Programs\SteamLibrary\steamapps\common\Throne of Lies\ThroneOfLies_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2117056     File Time:  2017-12-08_171602
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 6
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 7
C:\Windows\System32\Windows.Media.dll
Image Base: 0x2f1a0000  Image Size: 0x005b2000
File Size:  6015200     File Time:  2017-10-25_132214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Media Runtime DLL
   FileVer:    10.0.16299.64
   ProdVer:    10.0.16299.64

Module 8
C:\WINDOWS\SYSTEM32\MFCORE.dll
Image Base: 0x2f760000  Image Size: 0x00468000
File Size:  4648528     File Time:  2017-10-25_132812
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Media Foundation Core DLL
   FileVer:    10.0.16299.64
   ProdVer:    10.0.16299.64

Module 9
c:\games\steam\steamclient.dll
Image Base: 0x38000000  Image Size: 0x00b3a000
File Size:  11573536    File Time:  2017-12-16_055924
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   Steamclient.dll
   FileVer:    4.28.51.7
   ProdVer:    3.0.0.1

Module 10
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x50d70000  Image Size: 0x000df000
File Size:  777216      File Time:  2017-09-29_234224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 11
c:\games\steam\vstdlib_s.dll
Image Base: 0x518b0000  Image Size: 0x00058000
File Size:  284448      File Time:  2017-12-16_055926
Version:
   Company:    Valve Corporation
   Product:    Steam
   FileDesc:   vstdlib_ s.dll
   FileVer:    4.28.51.7
   ProdVer:    3.0.0.1

Module 12
c:\games\steam\tier0_s.dll
Image Base: 0x519e0000  Image Size: 0x00119000
File Size:  295200      File Time:  2017-12-16_055926
Version:
   Company:    Valve Corporation
   Product:     tier0_s Dynamic Link Library
   FileDesc:   tier0_s Dynamic Link Library
   FileVer:    4.28.51.7
   ProdVer:    1.0.0.1

Module 13
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x51cb0000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 14
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x51cc0000  Image Size: 0x00025000
File Size:  138752      File Time:  2017-09-29_234224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 15
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x53530000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 16
C:\Windows\System32\MFSENSORGROUP.dll
Image Base: 0x538d0000  Image Size: 0x00031000
File Size:  192736      File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Media Foundation Sensor Group DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 17
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x542d0000  Image Size: 0x00007000
File Size:  19840       File Time:  2017-09-29_234210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
